discount_show,price,latitude,longitude,area_usable,has_elevator,has_terrace,floor_number,500m_atm_distance,500m_bus_public_transport_distance,500m_kindergarten_distance,500m_medic_distance,500m_metro_distance,500m_playground_distance,500m_post_office_distance,500m_restaurant_distance,500m_school_distance,500m_shop_distance,500m_small_shop_distance,500m_train_distance,500m_vet_distance,layout_1kk,layout_21,layout_2kk,layout_31,layout_3kk,layout_41,layout_4kk,layout_51,layout_5kk,layout_6_plus,layout_atypical,district_praha_1,district_praha_10,district_praha_2,district_praha_3,district_praha_4,district_praha_5,district_praha_6,district_praha_7,district_praha_8,district_praha_9,building_type_wood,building_type_stone,building_type_modular,building_type_assembled,building_type_panel,building_type_skeleton,building_type_mixed,status_development,status_new,status_very_good,metro_dist_A,metro_dist_B,metro_dist_C,1000m_dist_A,1000m_dist_B,1000m_dist_C,nearest_station_Bořislavka,nearest_station_Budějovická,nearest_station_Chodov,nearest_station_Dejvická,nearest_station_Depo Hostivař,nearest_station_Flora,nearest_station_Florenc,nearest_station_Hlavní nádraží,nearest_station_Hloubětín,nearest_station_Hradčanská,nearest_station_Háje,nearest_station_Hůrka,nearest_station_I. P. Pavlova,nearest_station_Invalidovna,nearest_station_Jinonice,nearest_station_Jiřího z Poděbrad,nearest_station_Karlovo náměstí,nearest_station_Kačerov,nearest_station_Kobylisy,nearest_station_Kolbenova,nearest_station_Křižíkova,nearest_station_Letňany,nearest_station_Luka,nearest_station_Lužiny,nearest_station_Ládví,nearest_station_Malostranská,nearest_station_Muzeum,nearest_station_Můstek,nearest_station_Nemocnice Motol,nearest_station_Nové Butovice,nearest_station_Nádraží Holešovice,nearest_station_Nádraží Veleslavín,nearest_station_Náměstí Míru,nearest_station_Náměstí Republiky,nearest_station_Národní třída,nearest_station_Opatov,nearest_station_Palmovka,nearest_station_Pankrác,nearest_station_Petřiny,nearest_station_Pražského povstání,nearest_station_Prosek,nearest_station_Radlická,nearest_station_Rajská zahrada,nearest_station_Roztyly,nearest_station_Skalka,nearest_station_Smíchovské nádraží,nearest_station_Staroměstská,nearest_station_Stodůlky,nearest_station_Strašnická,nearest_station_Střížkov,nearest_station_Vltavská,nearest_station_Vysočanská,nearest_station_Vyšehrad,nearest_station_Zličín,nearest_station_Černý Most,nearest_station_Českomoravská,nearest_station_Želivského
False,4900000.0,50.079293,14.434171,19,1,0,-1,1,1,1,1,1,0,0,1,1,0,1,1,1,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,301.41647037504447,919.6744478335107,238.84550244466342,1,1,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,6950000.0,50.0396066667,14.3167022222,39,1,0,4,1,1,0,0,0,1,0,1,1,1,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,4314.2280672091665,751.3957655420264,8525.395785824612,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,15300000.0,50.09155298495791,14.434230985973272,75,1,0,3,1,1,1,1,1,1,0,1,1,1,1,1,0,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1121.6632067335777,374.9385269889603,368.49081152717923,0,1,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,13490000.0,50.0201830262959,14.4675426429648,91,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,6026.191928308851,6212.043912802175,2052.429804419037,0,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
True,8380000.0,50.101820680164764,14.396828885648555,51,0,0,6,1,1,1,1,1,1,1,1,1,0,1,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,300.7343899530884,2730.8288506047907,2985.7705754169087,1,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,10990000.0,50.0350135408858,14.5845385696788,66,1,0,4,1,1,1,0,0,1,0,0,0,0,1,0,0,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,6610.403593784604,8170.6309935275585,4118.947281590148,0,0,0,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,11184768.0,50.053021,14.4097724,55,1,0,3,0,1,0,0,0,1,0,0,1,0,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,3169.0239222823284,973.4484352218903,1797.652239036601,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
False,22734432.0,50.053021,14.4097724,106,1,33,7,0,1,0,0,0,1,0,0,1,0,0,0,0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,3169.0239222823284,973.4484352218903,1797.652239036601,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
False,14530824.0,50.0767887692429,14.4072660313115,89,1,0,2,1,1,0,1,0,1,1,1,1,0,1,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1423.7669766818467,666.9770051915144,1628.917283111763,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,8330360.0,50.053021,14.4097724,40,1,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,3169.0239222823284,973.4484352218903,1797.652239036601,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
False,20900000.0,50.0617661884,14.3948038171,98,0,0,2,0,1,1,1,0,1,0,1,1,0,0,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,3199.561036017819,595.4992332349674,2542.687660004677,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,10290370.0,50.053021,14.4097724,50,1,0,2,0,1,0,0,0,1,0,0,1,0,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,3169.0239222823284,973.4484352218903,1797.652239036601,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
False,13500000.0,50.010673,14.465726,107,1,0,3,0,1,1,1,0,1,1,1,1,0,1,0,0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,7030.058203771762,6959.335381470054,2942.2366673307642,0,0,0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,8500000.0,50.032612,14.506753,69,1,0,4,0,1,1,1,0,1,0,1,1,0,1,0,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,3928.477499207037,7666.347651422538,553.3341786643723,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,7690000.0,50.110112541,14.558444946,75,1,0,6,1,1,0,0,1,1,0,1,1,0,1,1,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,4925.6329851891705,390.65442642380253,3446.9439349371346,0,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,13750000.0,50.1068437740503,14.5336131688459,83,0,0,2,1,1,1,1,1,1,0,1,1,1,1,0,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,3743.492426288084,202.32175866764663,2395.977204019288,0,1,0,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,0.0,50.074319,14.443172,87,1,0,5,1,1,1,1,1,1,1,1,1,0,1,0,1,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,399.9889970200271,1713.2201615049828,948.2294033052889,1,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
False,40000000.0,50.0896964866356,14.4192367025335,126,1,0,3,1,1,1,1,1,1,0,1,1,0,0,0,0,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,246.61924760563713,696.4837785914991,1316.3650209087232,1,1,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False
False,5999000.0,50.1250249589193,14.4905961515718,37,1,0,7,1,1,1,0,1,1,1,1,1,0,1,0,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,True,5318.474086964777,1805.9178442643017,149.0970921823955,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
False,4890000.0,50.0997169567561,14.4338399090409,39,1,0,-1,1,1,1,1,1,1,0,1,1,0,1,1,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1762.3900022730722,1110.1690177776177,335.7697529471035,0,0,1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
